"1","[1]"
"1"," ""1417 de 1742 - F. SÁNCHEZ L., G. MORALES C. & K. VELASCO G. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1418 de 1742 - URIBE U., L. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1419 de 1742 - DUQUE J., J. M. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1420 de 1742 - PÉREZ A., E. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1421 de 1742 - ESPINAL T., S. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1422 de 1742 - LOZANO C., G. : 2 registros"""
"1","
"
"1","[1]"
"1"," ""1423 de 1742 - C. A. PURPUS : 3 registros"""
"1","
"
"1","[1]"
"1"," ""1424 de 1742 - CAXAMBU, M.G.; ET AL. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1425 de 1742 - HERMES CUADROS : 4 registros"""
"1","
"
"1","[1]"
"1"," ""1426 de 1742 - JAIME RIVERA; E. VEGA : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1427 de 1742 - PHILIP BUNCH; O. ARBOLEDA; J. BRAND; J. SANTA : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1428 de 1742 - H. CUADROS : 2 registros"""
"1","
"
"1","[1]"
"1"," ""1429 de 1742 - ÁNGEL FERNÁNDEZ;REINA GONTO : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1430 de 1742 - ANTONY JARDIM;G. MOSCOSO : 2 registros"""
"1","
"
"1","[1]"
"1"," ""1431 de 1742 - ANTONY JARDIM;FABIANA MAMANI M. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1432 de 1742 - FABIANA MAMANI M.;ANTONY JARDIM : 3 registros"""
"1","
"
"1","[1]"
"1"," ""1433 de 1742 - M. GUZMÁN;A. MONTIEL J.;D. CASTRO C. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1434 de 1742 - M. GUZMÁN;D. CASTRO C.;A. MONTIEL J. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1435 de 1742 - M. GUZMÁN;D. CASTRO C. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1436 de 1742 - P. P. MORENO : 17 registros"""
"1","
"
"1","[1]"
"1"," ""1437 de 1742 - GERRIT DAVIDSE;MARIO SOUSA S.;JOSÉ LINARES : 2 registros"""
"1","
"
"1","[1]"
"1"," ""1438 de 1742 - CAMILO DÍAZ S.;M. SEVERO BALDEÓN : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1439 de 1742 - WILSON DEVIA A. : 4 registros"""
"1","
"
"1","[1]"
"1"," ""1440 de 1742 - ALWYN H. GENTRY;RODOLFO DIRZO;LINDSAY P. WOODRUFF;BRAD BOYLE : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1441 de 1742 - HERMES CUADROS V. : 3 registros"""
"1","
"
"1","[1]"
"1"," ""1442 de 1742 - FÁTIMA MERELES : 2 registros"""
"1","
"
"1","[1]"
"1"," ""1443 de 1742 - HÉCTOR M. HERNÁNDEZ M.;W. D. STEVENS : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1444 de 1742 - MICHAEL H. NEE;W. ROBLETO T. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1445 de 1742 - D. SOZA;P. P. MORENO : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1446 de 1742 - JAMES C. SOLOMON;MICHAEL H. NEE : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1447 de 1742 - ALFREDO GRIJALVA P. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1448 de 1742 - ALWYN H. GENTRY;HERMES CUADROS V. : 2 registros"""
"1","
"
"1","[1]"
"1"," ""1449 de 1742 - ALFREDO GRIJALVA P.;M. V. SANDINO : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1450 de 1742 - ALFREDO GRIJALVA P.;D. SOZA : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1451 de 1742 - P. P. MORENO;JAMES E. HENRICH : 2 registros"""
"1","
"
"1","[1]"
"1"," ""1452 de 1742 - J. C. SANDINO;W. ROBLETO T. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1453 de 1742 - ALWYN H. GENTRY;UNAM TROPICAL ECOLOGY CLASS : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1454 de 1742 - J. C. SANDINO : 2 registros"""
"1","
"
"1","[1]"
"1"," ""1455 de 1742 - ALWYN H. GENTRY;CAMILO DÍAZ S.;C. BLANEY : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1456 de 1742 - FELIX WOYTKOWSKI : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1457 de 1742 - ALWYN H. GENTRY;A. REPIZZO;CÉSAR E. BARBOSA;ROSA ORTIZ : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1458 de 1742 - ALWYN H. GENTRY;ADRIAN JUNCOSA : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1459 de 1742 - ALWYN H. GENTRY;ELSA M. ZARDINI : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1460 de 1742 - ALWYN H. GENTRY;CAMILO DÍAZ S. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1461 de 1742 - ALWYN H. GENTRY;CARLOS A. PALACÍ : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1462 de 1742 - WALTER A. PALACIOS;DANIEL RUBIO : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1463 de 1742 - A. LAGUNA : 2 registros"""
"1","
"
"1","[1]"
"1"," ""1464 de 1742 - CAMILO DÍAZ S. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1465 de 1742 - R. M. RUEDA;HERMES CUADROS V. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1466 de 1742 - M. VERA;M. PEÑA-CHOCARRO;J. DE EGEA JUVINEL;M. TORRE : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1467 de 1742 - J. DE EGEA JUVINEL : 3 registros"""
"1","
"
"1","[1]"
"1"," ""1468 de 1742 - LIDIA PÉREZ DE MOLAS;VICTOR VERA : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1469 de 1742 - LÁZARO J. NOVARA;ET AL. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1470 de 1742 - FABIANA MAMANI M.;A. MAMANI : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1471 de 1742 - TROELS M. PEDERSEN : 4 registros"""
"1","
"
"1","[1]"
"1"," ""1472 de 1742 - SARA G. TRESSENS;ET AL. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1473 de 1742 - CARLO L.G. BERTERO : 2 registros"""
"1","
"
"1","[1]"
"1"," ""1474 de 1742 - P.G. LORENTZ;G. HIERONYMUS : 2 registros"""
"1","
"
"1","[1]"
"1"," ""1475 de 1742 - TEODORE MEYER : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1476 de 1742 - CARMEN L. CRISTÓBAL : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1477 de 1742 - AURELIO SCHININI;O. AHUMADA : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1478 de 1742 - ANTONIO  C. KRAPOVICKAS : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1479 de 1742 - G.J. SCHWARZ : 4 registros"""
"1","
"
"1","[1]"
"1"," ""1480 de 1742 - C. D'ANGELO : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1481 de 1742 - ANTONIO  C. KRAPOVICKAS;CARMEN L. CRISTÓBAL : 3 registros"""
"1","
"
"1","[1]"
"1"," ""1482 de 1742 - ARTURO E. BURKART : 4 registros"""
"1","
"
"1","[1]"
"1"," ""1483 de 1742 - LÁZARO J. NOVARA : 3 registros"""
"1","
"
"1","[1]"
"1"," ""1484 de 1742 - ENRIQUE FORERO;ROBERTO JARAMILLO M.;LUZ MILA QUIÑONES;LUIS A. VIDAL : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1485 de 1742 - LUIS E. FORERO;NELLY HERNÁNDEZ : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1486 de 1742 - PHILIP A. SILVERSTONE-SOPKIN;NÉSTOR PAZ Z.;R. T. GONZÁLEZ : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1487 de 1742 - F. SELLOW : 3 registros"""
"1","
"
"1","[1]"
"1"," ""1488 de 1742 - MIRTHA ORTIZ : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1489 de 1742 - NÉLIDA S. TRONCOSO;NÉLIDA M. BACIGALUPO : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1490 de 1742 - MAEVIA N. CORREA;NÉLIDA M. BACIGALUPO : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1491 de 1742 - ROSA DEGEN;FÁTIMA MERELES : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1492 de 1742 - LUCIANO BERNARDI : 2 registros"""
"1","
"
"1","[1]"
"1"," ""1493 de 1742 - H. MATURO : 4 registros"""
"1","
"
"1","[1]"
"1"," ""1494 de 1742 - FÁTIMA MERELES;ROSA DEGEN : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1495 de 1742 - PEDRO JÖRGENSEN;ÉMILE HASSLER : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1496 de 1742 - ISABEL BASUALDO : 2 registros"""
"1","
"
"1","[1]"
"1"," ""1497 de 1742 - M. PEÑA-CHOCARRO;J. DE EGEA JUVINEL;F. GONZÁLEZ P.;J. CARTES : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1498 de 1742 - JULIAN A. STEYERMARK;BRUNO J. MANARA : 2 registros"""
"1","
"
"1","[1]"
"1"," ""1499 de 1742 - ROBERTO KIESLING;NUNCIA M. TUR;EMILIO A. ULIBARRI : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1500 de 1742 - J. DE BRUIJN : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1501 de 1742 - GERARDO AYMARD;FRANCISCO J. ORTEGA;NIDIA CUELLO : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1502 de 1742 - GEORG J. WORONOW;S.V. JUZEPCZUK : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1503 de 1742 - GERARDO AYMARD;NIDIA CUELLO : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1504 de 1742 - JULIAN A. STEYERMARK;RONALD L. LIESNER;ÁNGEL C. GONZÁLEZ : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1505 de 1742 - RUIZ : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1506 de 1742 - F. JAVIER FERNÁNDEZ CASAS;J. MOLERO : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1507 de 1742 - BALTASAR TRUJILLO;E. SULBARAN : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1508 de 1742 - WALTER J. EYERDAM;ALAN A. BEETLE : 2 registros"""
"1","
"
"1","[1]"
"1"," ""1509 de 1742 - PEDRO JÖRGENSEN : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1510 de 1742 - DAVID S. SEIGLER : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1511 de 1742 - AURELIO SCHININI;RAMÓN A. PALACIOS : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1512 de 1742 - NUR RITTER : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1513 de 1742 - ANGEL L. CABRERA;NÉLIDA M. BACIGALUPO;ROBERTO KIESLING;MARÍA E. MÚLGURA : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1514 de 1742 - ANGEL L. CABRERA;NÉLIDA M. BACIGALUPO;SILVIA M. BOTTA : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1515 de 1742 - FRANCISCO J. ROLDÁN;LUIS CARLOS GARCÍA;G. SYLVA : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1516 de 1742 - JORGE RUÍZ;MARÍA C. FANDIÑO : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1517 de 1742 - THOMAS B. CROAT;PHILIP A. SILVERSTONE-SOPKIN : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1518 de 1742 - HÉCTOR GÓMEZ DOMÍNGUE : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1519 de 1742 - JORGE MARTÍNEZ MELÉNDEZ : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1520 de 1742 - LAURENCE J. DORR : 2 registros"""
"1","
"
"1","[1]"
"1"," ""1521 de 1742 - WILLIAM R. MAXON;A. D. HARVEY;A.T. VALENTINE : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1522 de 1742 - F. RAMÍREZ;MARIO VÉLIZ : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1523 de 1742 - MARIO VÉLIZ;F. RAMÍREZ : 2 registros"""
"1","
"
"1","[1]"
"1"," ""1524 de 1742 - MARIO VÉLIZ;ANA JOSÉ CÓBAR : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1525 de 1742 - MARIO VÉLIZ;ESTEBAN M. MARTÍNEZ S.;CLARA H. RAMOS A. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1526 de 1742 - EDSON CARDONA : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1527 de 1742 - J. BALCÁZAR : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1528 de 1742 - W. L. BALÉE;O. ÁLVARES DA SILVA : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1529 de 1742 - JAMES VAUGHN : 5 registros"""
"1","
"
"1","[1]"
"1"," ""1530 de 1742 - FORREST SHREVE : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1531 de 1742 - GERMÁN CARNEVALI;A. ESPEJO S.;ANA ROSA LÓPEZ-FERRARI;FILOGONIO MAY PAT;ISIDRO OJEDA : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1532 de 1742 - JORGE A. MEAVE;EDUARDO A. PÉREZ-GARCÍA : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1533 de 1742 - L.L. HAUMAN : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1534 de 1742 - G.F. SCARPA : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1535 de 1742 - F. M. RODRÍGUEZ : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1536 de 1742 - SARA G. TRESSENS;LIDIA I. FERRARO;H. A. KELLER;VICTOR MARUÑAK;V. REVILLA : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1537 de 1742 - ANTONIO  C. KRAPOVICKAS;AURELIO SCHININI;G.E. PIESZKO : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1538 de 1742 - ANGEL L. CABRERA;SILVIA M. BOTTA : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1539 de 1742 - RENÉE H. FORTUNATO;MARÍA E. MÚLGURA;A. MARTÍNEZ : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1540 de 1742 - F. BIGANZOLI;PAOLA PERALTA;G. MÁRQUEZ : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1541 de 1742 - O. POPOFF;G. CUADRADO : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1542 de 1742 - JAVIER F. CASTREJÓN R.;ESTEBAN M. MARTÍNEZ S.;MISAEL ELORSA C. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1543 de 1742 - ESTEBAN M. MARTÍNEZ S.;DEMETRIO ÁLVAREZ M.;SANTIAGO RAMÍREZ A. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1544 de 1742 - CEGEN : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1545 de 1742 - ANNETTA M. CARTER : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1546 de 1742 - ALFONSO DELGADO S.;R. HERNÁNDEZ;L. TREJO : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1547 de 1742 - BRUCE K. HOLST : 3 registros"""
"1","
"
"1","[1]"
"1"," ""1548 de 1742 - ROXANA S. FERRIS : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1549 de 1742 - WILLIAM C. LEAVENWORTH;HARRY HOOGSTRAAL : 2 registros"""
"1","
"
"1","[1]"
"1"," ""1550 de 1742 - MARIA GUADALUPE AYALA : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1551 de 1742 - IRA L. WIGGINS;REED C. ROLLINS : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1552 de 1742 - FERNANDO CHIANG C.;GABRIEL FLORES F. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1553 de 1742 - WILLIAM C. LEAVENWORTH : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1554 de 1742 - ANDREW C. SANDERS;THOMAS R. VAN DEVENDER : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1555 de 1742 - PAUL C. HUTCHISON;J. KENNETH WRIGHT : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1556 de 1742 - RONALD L. LIESNER;ÁNGEL C. GONZÁLEZ;R.C. WINGFIELD : 2 registros"""
"1","
"
"1","[1]"
"1"," ""1557 de 1742 - ALWYN H. GENTRY;DOUGLAS C. DALY;HENRY LEÓN : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1558 de 1742 - ANTONIO MOLINA R.;ALBERTINA R. MOLINA : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1559 de 1742 - CYRUS L. LUNDELL : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1560 de 1742 - RODOLFO VÁSQUEZ;ROCÍO ROJAS : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1561 de 1742 - R.E. FRIES : 2 registros"""
"1","
"
"1","[1]"
"1"," ""1562 de 1742 - T. HERZOG : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1563 de 1742 - J.A. SOLÍS MAGALLANES : 2 registros"""
"1","
"
"1","[1]"
"1"," ""1564 de 1742 - XAVIER CORNEJO S.;CARMEN BONIFAZ B. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1565 de 1742 - S. ORTIZ : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1566 de 1742 - ALFREDO F. FUENTES : 2 registros"""
"1","
"
"1","[1]"
"1"," ""1567 de 1742 - J.R.I. WOOD : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1568 de 1742 - MARTHA VILLEGAS;M. CURARIPE : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1569 de 1742 - MARIO SALDIAS P. : 3 registros"""
"1","
"
"1","[1]"
"1"," ""1570 de 1742 - G. NAVARRO;ET AL. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1571 de 1742 - MÓNICA MORAES;ET AL. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1572 de 1742 - ANTONIO  C. KRAPOVICKAS;AURELIO SCHININI : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1573 de 1742 - M. MENACHO;Z. LÓPEZ : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1574 de 1742 - STEPHEN H. BULLOCK : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1575 de 1742 - GONZALO CASTILLO-CAMPOS;RAÚL ACEVEDO R.;J.L. MARTÍNEZ PEREZ : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1576 de 1742 - R. APARICIO;R. RIVERA : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1577 de 1742 - C. SALAZAR;C. OQUELÍ;F. ASCENICO : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1578 de 1742 - MARY CHORLEY : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1579 de 1742 - EDGAR FCO. CABRERA C.;O. CANUL : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1580 de 1742 - MIGUEL A. RENDEROS;ET AL. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1581 de 1742 - CARLOS RAMÍREZ S. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1582 de 1742 - MICHAEL H. NEE;K. TAYLOR : 2 registros"""
"1","
"
"1","[1]"
"1"," ""1583 de 1742 - CALAWAY H. DODSON;ET AL. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1584 de 1742 - T. D. PENNINGTON;TENORIO, GUILLERMO : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1585 de 1742 - JESÚS DORANTES L.;ET AL. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1586 de 1742 - PENNINGTON : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1587 de 1742 - CALAWAY H. DODSON : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1588 de 1742 - DENNIS WITSBERGER : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1589 de 1742 - H.G. GALEOTTI : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1590 de 1742 - ANTONIO MOLINA R. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1591 de 1742 - DOMINGO AGUILAR : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1592 de 1742 - ESTEBAN M. MARTÍNEZ S.;A. VALIENTE B.;L. PÉREZ DEL VALLE C.;C. VANEGAS : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1593 de 1742 - EDWARD PALMER : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1594 de 1742 - JOSÉ C. SOTO NÚÑEZ;SERGIO ZÁRATE P. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1595 de 1742 - JULIAN A. STEYERMARK;ET AL. : 2 registros"""
"1","
"
"1","[1]"
"1"," ""1596 de 1742 - VIRGINIUS H. CHASE : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1597 de 1742 - MAHINDA MARTÍNEZ;M. MARTÍNEZ;LUIS HERNÁNDEZ SANDOVAL : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1598 de 1742 - MARÍA LETICIA TORRES C.;ABISAÍ J. GARCÍA-MENDOZA;LUIS CORTÉS A.;CIPRIANO MARTÍNEZ R.;JUVENAL PÉREZ : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1599 de 1742 - JOSÉ CAMPOS DE LA CRUZ;W. VARGAS : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1600 de 1742 - RODOLFO VÁSQUEZ;ET AL. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1601 de 1742 - A. FONSECA Z. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1602 de 1742 - MIGUEL CRUZ ZAMBRANO;MAURO HERNÁNDEZ MEZA : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1603 de 1742 - WILLIAM E. HARMON;JOHN D. DWYER : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1604 de 1742 - HERMILO J. QUERO RICO;ROSAURA GRETHER;H.M. FLORES-OLVERA : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1605 de 1742 - JOHN L. CLARK;ET AL. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1606 de 1742 - S. ORTIZ;G. CASTRO : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1607 de 1742 - FABIANA MAMANI M.;P. SARAVIA;R.A. MEDINA;S. CABRERA;M. SAUCEDO : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1608 de 1742 - CARMEN BONIFAZ B. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1609 de 1742 - JOSÉ CAMPOS DE LA CRUZ;O. DÍAZ : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1610 de 1742 - FANY LLANOS;J. CAMACHO : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1611 de 1742 - ALFREDO F. FUENTES;L. CAYOLA;B. ESCOBARI;C. APARICIO;P. DE LA PEÑA;A. ITURRI;A. FERNANDEZ;D. MAMANI;J. MAMANI : 5 registros"""
"1","
"
"1","[1]"
"1"," ""1612 de 1742 - LOURDES QUISPE;M. CORNEJO;P.M. JØRGENSEN;ROLANDO CUEVAS;R. ECHAVE;V. APAZA;M. CUEVAS : 4 registros"""
"1","
"
"1","[1]"
"1"," ""1613 de 1742 - LOURDES QUISPE;M. CORNEJO;P.M. JØRGENSEN;ROLANDO CUEVAS;V. APAZA;M. TINTAYA;M. CUEVAS : 6 registros"""
"1","
"
"1","[1]"
"1"," ""1614 de 1742 - E. MOSQUEIRA;I. LOZA;E. RENJIFO;R. VILLANUEVA;LANDER CUEVAS : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1615 de 1742 - MILES M. STUART PENNINGTON : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1616 de 1742 - M.E. SUÁREZ : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1617 de 1742 - J. CAMPOS, W. VARGAS : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1618 de 1742 - A. H. GENTRY : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1619 de 1742 - T. PLOWMAN : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1620 de 1742 - P. G. LORENTZ & G. HIERONYMUS : 2 registros"""
"1","
"
"1","[1]"
"1"," ""1621 de 1742 - C. G. BERTERO : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1622 de 1742 - H. G. GALEOTTI : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1623 de 1742 - M. SESSÉ & J. M. MOCIÑO : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1624 de 1742 - C. DÍAZ S. & S. BALDEÓN M. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1625 de 1742 - P. G. LORENTZ & G. H. E. W. HIERONYMUS : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1626 de 1742 - É. HASSLER : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1627 de 1742 - CAVALHEIRO, A.L.; ET AL. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1628 de 1742 - FONNEGRA-G, R.;ARBOLEDA, O.;BUNCH, P. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1629 de 1742 - L. HOLM-NIELSEN, S. JEPPESEN, B. LØJTNANT & B. ØLLGAARD : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1630 de 1742 - N. J. ANDERSSON : 2 registros"""
"1","
"
"1","[1]"
"1"," ""1631 de 1742 - GUNNAR HARLING : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1632 de 1742 - EGGERS, H. F. A. : 2 registros"""
"1","
"
"1","[1]"
"1"," ""1633 de 1742 - P. G. LORENTZ ET G. HIERONYMUS : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1634 de 1742 - ROB. E. FRIES : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1635 de 1742 - BENKT SPARRE : 2 registros"""
"1","
"
"1","[1]"
"1"," ""1636 de 1742 - PURPUS : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1637 de 1742 - MALME : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1638 de 1742 - SIQUEIRA, EL : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1639 de 1742 - VERDI, M; HASCKEL, RP; KLEMZ, G : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1640 de 1742 - HUNZIKER, AT; COCUCCI, AE : 2 registros"""
"1","
"
"1","[1]"
"1"," ""1641 de 1742 - CAVALCANTI, ACS; LAURINDO, T; CHAVES, F : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1642 de 1742 - BURKART, A : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1643 de 1742 - RIBAS, OS; SILVA, JM; STRAUBE, FC : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1644 de 1742 - CAXAMBU, MG : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1645 de 1742 - MÚLGURA DE ROMERO, ME; ALISCIONI, SS; BELGRANO, MJ; JOHNSON, AE; ROMERO, M : 1 registros"""
"1","
"
"1","[1]"
